,Reg no.,Name,"Incorp-
orated",Dissolved,Type
3590,51324,LANCASTER LAND INVESTMENT COMPANY LIMITED,1977-01-25,,"Private, ltd by shares"
3591,51662,"LANCASTER LIGHTING LIMITED
蘭克斯燈飾有限公司",1977-02-15,1984-04-14,"Private, ltd by shares"
3592,53604,LANCASTER REINSURANCE COMPANY LIMITED,1977-05-31,1994-10-28,"Private, ltd by shares"
3593,55746,LANCASTER UNION COMPANY LIMITED,1977-09-30,1995-09-29,"Private, ltd by shares"
3594,53796,LANCER AIR INTERNATIONAL LIMITED,1977-06-17,1995-09-29,"Private, ltd by shares"
3595,54119,"LANDER ENTERPRISES (H.K.) LIMITED
南特企業(香港)有限公司",1977-07-05,1996-02-16,"Private, ltd by shares"
3596,56890,"LANDEX (HOP KEE) ENTERPRISES LIMITED
聯得(合記)企業有限公司",1977-11-29,2004-07-09,"Private, ltd by shares"
3597,55090,"LANDEX (HOP KEE) GARMENT FACTORY, LIMITED
聯得(合記)製衣廠有限公司",1977-08-23,1997-02-28,"Private, ltd by shares"
3598,51609,LANDFORD (NOMINEES) LIMITED,1977-02-11,,"Private, ltd by shares"
3599,53129,LANDMARK APPAREL (H.K.) LIMITED,1977-05-10,1996-05-31,"Private, ltd by shares"
3600,53356,LANDRIDGE MORTON INTERNATIONAL CO. LIMITED,1977-05-20,,"Private, ltd by shares"
3601,51512,"LANTAU ISLAND KEUNG SHAN KWUN YAM TEMPLE DEVELOPMENT ASSOCIATION LIMITED
大嶼山薑山觀音寺籌建委員會有限公司",1977-02-08,1996-06-07,Ltd by guarantee
3602,52333,LANTAU LAND HOLDINGS LIMITED,1977-03-29,2002-03-15,"Private, ltd by shares"
3603,52731,LANTIC TRADING LIMITED (d1986-05-30),1977-04-26,1986-05-30,"Private, ltd by shares"
3604,56817,LAP INTERNATIONAL LIMITED,1977-11-25,2000-05-26,"Private, ltd by shares"
3605,53441,"LAP SHUN BUTTON FACTORY LIMITED
立信鈕廠有限公司",1977-05-24,1988-04-08,"Private, ltd by shares"
3606,54608,"LAP YAN INVESTMENT COMPANY LIMITED
立仁置業有限公司",1977-07-29,,"Private, ltd by shares"
3607,53428,"LAPFUL ENTERPRISES LIMITED
立富企業有限公司",1977-05-24,1996-05-10,"Private, ltd by shares"
3608,52393,"LARCH (WUHAN) LIMITED
隆舜(武漢)有限公司",1977-03-29,2006-02-03,"Private, ltd by shares"
3609,53854,LARGS SECURITIES LIMITED,1977-06-17,1999-03-22,"Private, ltd by shares"
