,Reg no.,Name,"Incorp-
orated",Dissolved,Type
4644,533484,"CHU KONG VEHICLE WORKS FACTORY LIMITED
珠江汽車維修廠有限公司",1995-12-12,,"Private, ltd by shares"
4645,504006,"CHU MING TRANSPORTATION COMPANY LIMITED
朱明運輸有限公司",1995-01-26,2005-12-09,"Private, ltd by shares"
4646,532142,"CHU-LEE (INTERNATIONAL) DEVELOPMENT LIMITED
旺禾(國際)發展有限公司",1995-11-28,2004-04-16,"Private, ltd by shares"
4647,517789,CHU/SCOTT/EGAN ASIA INTERNATIONAL LIMITED,1995-06-13,2004-02-20,"Private, ltd by shares"
4648,510308,"CHUAN KAI ENTERPRISE COMPANY LIMITED
專佳企業有限公司",1995-04-04,2002-06-21,"Private, ltd by shares"
4649,533490,"CHUAN-EE MASS LAMINATION LIMITED
全意多層壓合有限公司",1995-12-12,2007-04-20,"Private, ltd by shares"
4650,530107,"CHUANG HING LUNG INTERNATIONAL INVESTMENT LIMITED
創興隆國際投資有限公司",1995-11-09,,"Private, ltd by shares"
4651,514125,"CHUANG JIAN MOTOR LIMITED
創建汽車有限公司",1995-05-11,,"Private, ltd by shares"
4652,521628,"CHUANG XING IMAGE PRODUCTION LIMITED
創形有限公司",1995-08-01,2005-07-29,"Private, ltd by shares"
4653,503223,"CHUANG ZHI LIMITED
創志有限公司",1995-01-17,2002-06-14,"Private, ltd by shares"
4654,534742,"CHUBB CARELINE LIMITED
集寶護訊有限公司",1995-12-28,2007-08-08,"Private, ltd by shares"
4655,515851,"CHUCO INTERNATIONAL COMPANY LIMITED
資高國際貿易有限公司",1995-05-25,,"Private, ltd by shares"
4656,506108,"CHUEN LICK METAL MANUFACTORY LIMITED
全力金屬製品廠有限公司",1995-02-23,,"Private, ltd by shares"
4657,521986,"CHUEN MING TRANSPORTATION COMPANY LIMITED
駿明運輸有限公司",1995-08-03,2006-02-10,"Private, ltd by shares"
4658,503149,"CHUEN SHING (HK) LIMITED
泉盛(香港)有限公司",1995-01-17,2001-10-05,"Private, ltd by shares"
4659,514029,"CHUEN SING WORKS CO., LIMITED
全成工程有限公司",1995-05-09,2004-01-16,"Private, ltd by shares"
4660,518912,"CHUEN TAI PVC COMPOUND LIMITED
全泰塑膠有限公司",1995-06-29,,"Private, ltd by shares"
4661,509943,"CHUEN TAT TRADING COMPANY LIMITED
泉達貿易有限公司",1995-03-30,2000-07-21,"Private, ltd by shares"
4662,530492,"CHUEN WANG INTERNATIONAL INVESTMENT LIMITED
銓鋐國際投資有限公司",1995-11-14,2002-04-26,"Private, ltd by shares"
4663,523276,"CHUI FOOK JEWELLERY & GOLDSMITH LIMITED
潮福珠寶金行有限公司",1995-08-17,2000-07-21,"Private, ltd by shares"
4664,504851,"CHUI WAI KWONG ENGINEERING COMPANY LIMITED
徐偉光工程有限公司",1995-02-09,2008-12-19,"Private, ltd by shares"
4665,532587,"CHUI YIN ASSOCIATION LIMITED
聚賢會有限公司",1995-12-05,2018-06-22,Ltd by guarantee
4666,504546,"CHUI YUI KEE HONG LIMITED
崔銳記行有限公司",1995-02-07,2007-11-09,"Private, ltd by shares"
4667,512618,"CHUJIN CHEMICALS (HK) LIMITED
楚進化工(香港)有限公司",1995-04-25,2001-04-20,"Private, ltd by shares"
4668,533584,"CHUK FOOK JEWELLERY AND GOLDSMITH CO., LIMITED
祝福珠寶首飾有限公司",1995-12-12,2005-12-02,"Private, ltd by shares"
4669,530322,"CHUK LI TRADING CO. LIMITED
竹利貿易有限公司",1995-11-09,2005-10-21,"Private, ltd by shares"
4670,515913,"CHUK WAI DEVELOPMENTS LIMITED
焯威發展有限公司",1995-05-25,,"Private, ltd by shares"
4671,519198,"CHUN FAI CHINA TRADE LIMITED
振輝中貿有限公司",1995-07-04,2018-03-16,"Private, ltd by shares"
4672,520355,"CHUN FAI COMPANY LIMITED
峻輝有限公司",1995-07-18,2004-02-20,"Private, ltd by shares"
4673,515187,"CHUN FAI INTERNATIONAL TRANSPORTATION COMPANY LIMITED
駿暉國際運輸有限公司",1995-05-18,2003-04-03,"Private, ltd by shares"
4674,525759,"CHUN FAI SHIPPING COMPANY LIMITED
駿暉船務有限公司",1995-09-19,2004-02-27,"Private, ltd by shares"
4675,504189,"CHUN FAT HONG LIMITED (d2003-12-12)
俊發行有限公司",1995-01-30,2003-12-12,"Private, ltd by shares"
4676,511507,"CHUN FOO GROUP LIMITED
彩輪集團有限公司",1995-04-20,2004-10-29,"Private, ltd by shares"
4677,531826,"CHUN FOOK COMPANY LIMITED
峻福有限公司",1995-11-28,2018-08-03,"Private, ltd by shares"
4678,518556,"CHUN HIN ENGINEERING TRADE LIMITED
振軒工程貿易有限公司",1995-06-22,2005-06-24,"Private, ltd by shares"
4679,516348,"CHUN HING (CHI TAT) TRADING COMPANY LIMITED
振興志達貿易有限公司",1995-05-30,2018-05-04,"Private, ltd by shares"
4680,529401,"CHUN HING CRANE LIMITED
駿興吊機有限公司",1995-10-31,2011-09-02,"Private, ltd by shares"
4681,527510,"Chun Hing Electrical & Plumbing Works Limited
振興水電工程有限公司",1995-10-10,,"Private, ltd by shares"
4682,524916,"CHUN HING ENTERPRISES LIMITED
松興企業有限公司",1995-09-07,2004-12-10,"Private, ltd by shares"
4683,504322,"CHUN HING GEMS & JEWELLERY MANUFACTORY LIMITED
振興寶石首飾廠有限公司",1995-01-30,,"Private, ltd by shares"
4684,512145,"CHUN HING MANUFACTORY LIMITED
振興製造廠有限公司",1995-04-25,2012-08-10,"Private, ltd by shares"
4685,510694,"CHUN HING SEA-LAND TRANSPORTATION COMPANY LIMITED
駿興海陸貨運有限公司",1995-04-07,1999-08-12,"Private, ltd by shares"
4686,519090,"CHUN HING TAI INDUSTRIAL LIMITED
振興泰實業有限公司",1995-06-29,,"Private, ltd by shares"
4687,527880,"CHUN HIU INTERNATIONAL LIMITED
春曉股份有限公司",1995-10-12,2003-03-14,"Private, ltd by shares"
4688,531916,"CHUN HOI INTERNATIONAL LIMITED (d1999-02-12)
振海國際有限公司",1995-11-28,1999-02-12,"Private, ltd by shares"
4689,507589,"CHUN IP TRANSPORTATION CO., LIMITED
駿業貨運有限公司",1995-03-09,2004-01-02,"Private, ltd by shares"
4690,509456,"CHUN KAI INTERNATIONAL HOLDINGS LIMITED
駿佳國際食品有限公司",1995-03-28,2007-08-10,"Private, ltd by shares"
4691,528612,"CHUN KEI TRANSPORTATION LIMITED
駿記運輸有限公司",1995-10-24,2001-06-22,"Private, ltd by shares"
4692,518376,"CHUN LUNG COMPANY LIMITED (d2007-07-05)
進龍有限公司",1995-06-22,2007-07-05,"Private, ltd by shares"
4693,510078,"CHUN QIU TRAVEL SERVICE (HONG KONG) LIMITED
春秋旅行社(香港)有限公司",1995-03-30,2005-03-18,"Private, ltd by shares"
4694,504732,"CHUN SANG MOTORS DEVELOPMENT COMPANY LIMITED
駿陞汽車發展有限公司",1995-02-09,,"Private, ltd by shares"
4695,512537,"CHUN SING CLEANING SERVICES LIMITED
進昇清潔服務有限公司",1995-04-25,2005-04-29,"Private, ltd by shares"
4696,528035,"CHUN SING MANAGEMENT LIMITED
駿昇管理有限公司",1995-10-17,,"Private, ltd by shares"
4697,525176,"CHUN TAK INTERNATIONAL LIMITED
晉德國際有限公司",1995-09-12,2010-11-05,"Private, ltd by shares"
4698,523660,"CHUN TAT SHIPPING LIMITED
駿達船務有限公司",1995-08-22,,"Private, ltd by shares"
4699,507133,"CHUN TIN COMPANY LIMITED
俊天有限公司",1995-03-07,2002-09-27,"Private, ltd by shares"
4700,526395,"CHUN TIN INDUSTRIAL LIMITED
俊天實業有限公司",1995-09-26,,"Private, ltd by shares"
4701,522140,"CHUN WAH ENVIRO-TECH COMPANY LIMITED
振華環保技術有限公司",1995-08-03,2002-12-20,"Private, ltd by shares"
4702,525562,"CHUN WAI INTERNATIONAL LIMITED
震威國際有限公司",1995-09-14,2006-09-22,"Private, ltd by shares"
4703,528969,"CHUN WAI METAL CLIPS LIMITED
振威鈎扣有限公司",1995-10-26,2003-10-24,"Private, ltd by shares"
4704,517189,"CHUN WEI KNITTING FACTORY LIMITED
俊偉針織廠有限公司",1995-06-06,2002-02-01,"Private, ltd by shares"
4705,524175,"CHUN WING COMPANY LIMITED
浚榮有限公司",1995-08-29,,"Private, ltd by shares"
4706,530368,"CHUN WING HOLDINGS LIMITED
駿榮控股有限公司",1995-11-09,,"Private, ltd by shares"
4707,518149,"CHUN WING HONG LIMITED
俊榮行有限公司",1995-06-20,2006-01-20,"Private, ltd by shares"
4708,514388,"CHUN WO ELEGANT DECORATION ENGINEERING COMPANY LIMITED
俊和高雅裝飾工程有限公司",1995-05-16,,"Private, ltd by shares"
4709,506874,"CHUN YAT LIMITED
忠溢有限公司",1995-03-02,2019-12-20,"Private, ltd by shares"
4710,511830,"CHUN YICK DEVELOPMENT CO., LIMITED
振益發展(香港)有限公司",1995-04-20,,"Private, ltd by shares"
4711,530103,"CHUN YIP TRADING TRANSPORT COMPANY LIMITED
駿業貿易運輸有限公司",1995-11-09,,"Private, ltd by shares"
4712,503472,"CHUN YUE CABINETS LIMITED
眞裕廚櫃裝飾工程有限公司",1995-01-19,2016-07-15,"Private, ltd by shares"
4713,518417,"CHUN YUEN ENGINEERING SERVICES COMPANY LIMITED
鎮遠工程有限公司",1995-06-22,,"Private, ltd by shares"
4714,528926,"CHUN-HSIN PRINTING CO., LIMITED
中信彩印股份有限公司",1995-10-24,2002-08-09,"Private, ltd by shares"
4715,518010,"CHUNG AH INDUSTRIAL (HK) LIMITED
中亞實業(香港)有限公司",1995-06-15,2003-08-12,"Private, ltd by shares"
4716,513722,"CHUNG BAO (T.S.) PRINTING & DYEING COMPANY LIMITED
中寶(達成)印染有限公司",1995-05-09,2005-05-13,"Private, ltd by shares"
4717,521967,"CHUNG CHAK INN LIMITED
中澤通商有限公司",1995-08-03,2002-01-17,"Private, ltd by shares"
4718,514026,"CHUNG CHUN INDUSTRIAL LIMITED
中晉實業有限公司",1995-05-09,2004-01-16,"Private, ltd by shares"
4719,504432,"CHUNG HANG HONG INTERNATIONAL LIMITED
中興行國際有限公司",1995-02-07,2000-12-08,"Private, ltd by shares"
4720,509859,"CHUNG HANG TRADING LIMITED
中恆貿易有限公司",1995-03-30,1998-06-05,"Private, ltd by shares"
4721,526680,"CHUNG HING INTERNATIONAL HOLDINGS LIMITED
中興國際集團有限公司",1995-09-28,2006-03-17,"Private, ltd by shares"
4722,525510,"CHUNG HING SECRETARIES LIMITED
中興秘書有限公司",1995-09-14,2014-11-21,"Private, ltd by shares"
4723,502263,"CHUNG KIN METALS & MACHINERY COMPANY LIMITED
中建五金機械有限公司",1995-01-05,2002-09-06,"Private, ltd by shares"
4724,508489,"CHUNG KIU PROPERTY CONSULTANCY (CHINA) LIMITED
中僑物業顧問(中國)有限公司",1995-03-21,2001-06-15,"Private, ltd by shares"
4725,516891,"CHUNG KONG PRINTING EQUIPMENT CO., LIMITED
綜港印刷器材有限公司",1995-06-01,1999-05-14,"Private, ltd by shares"
4726,520099,"CHUNG KUANG TRANSPORTATION LIMITED
中廣空運有限公司",1995-07-13,2002-02-15,"Private, ltd by shares"
4727,509035,"CHUNG KWUN MECHANICAL AND ELECTRICAL ENGINEERING (CHINA) LIMITED
中冠機電工程(中國)有限公司",1995-03-23,,"Private, ltd by shares"
4728,534307,"CHUNG LIP FOODS PRODUCTION LIMITED
中立食品有限公司",1995-12-21,2009-10-16,"Private, ltd by shares"
4729,524834,"CHUNG LUEN (SAND GODOWN) COMPANY LIMITED
中聯(沙倉)有限公司",1995-09-05,,"Private, ltd by shares"
4730,515585,"CHUNG MAO (H.K.) LIMITED (d2005-07-15)
忠貿(香港)有限公司",1995-05-23,2005-07-15,"Private, ltd by shares"
4731,517738,"CHUNG MEI DISPENSARY LIMITED
中美藥房有限公司",1995-06-13,2014-07-18,"Private, ltd by shares"
4732,529169,"CHUNG MEI HANDICRAFT (HK) LIMITED
中美工藝(香港)有限公司",1995-10-26,2006-02-17,"Private, ltd by shares"
4733,509013,"CHUNG MEI KNITTING COMPANY LIMITED
中鎂針織壓花有限公司",1995-03-23,2005-03-18,"Private, ltd by shares"
4734,531378,"CHUNG MEI LIM COMPANY LIMITED
中美濂有限公司",1995-11-23,,"Private, ltd by shares"
4735,533602,"CHUNG MEI TOBACCO HOLDINGS LIMITED
中美煙草集團有限公司",1995-12-12,,"Private, ltd by shares"
4736,524343,"CHUNG NAM INVESTMENT LIMITED
忠南投資有限公司",1995-08-31,,"Private, ltd by shares"
4737,532412,"CHUNG ON INDUSTRIAL LIMITED
忠安實業有限公司",1995-11-30,2007-12-14,"Private, ltd by shares"
4738,523083,"CHUNG ON LIMITED
中安有限公司",1995-08-15,,"Private, ltd by shares"
4739,519097,"CHUNG PAK GROUP LIMITED
中北集團有限公司",1995-06-29,2004-02-06,"Private, ltd by shares"
4740,522286,"CHUNG SHING (HK) PLASTIC BAG PRINTING MANUFACTURING LIMITED
忠誠(香港)膠袋印製廠有限公司",1995-08-08,,"Private, ltd by shares"
4741,530235,"CHUNG SHING (WONG'S) TRANSPORTATION COMPANY LIMITED
仲城(王氏)運輸有限公司",1995-11-09,,"Private, ltd by shares"
4742,504164,"CHUNG SHING GROUP COMPANY LIMITED
宗成集團有限公司",1995-01-30,,"Private, ltd by shares"
4743,532377,"CHUNG SHING INTERNATIONAL INVESTMENT LIMITED
中誠國際投資有限公司",1995-11-30,2003-04-11,"Private, ltd by shares"
4744,513057,"CHUNG SHING TRANSPORTATION COMPANY LIMITED
忠誠運輸(租車)有限公司",1995-05-02,1999-06-11,"Private, ltd by shares"
4745,515511,"CHUNG SHUN (SANG YAN) GROUP COMPANY LIMITED
中信(生欣)集團有限公司",1995-05-23,1998-09-11,"Private, ltd by shares"
4746,533707,"CHUNG SHUN BORING ENGINEERING COMPANY LIMITED
中信鑽探工程有限公司",1995-12-14,,"Private, ltd by shares"
4747,524533,"CHUNG SHUN CONSTRUCTION COMPANY LIMITED
忠信建築有限公司",1995-08-31,2001-09-21,"Private, ltd by shares"
4748,508264,"CHUNG SHUN ENGINEERING (M & E) LIMITED
中信冷氣機電工程有限公司",1995-03-16,2006-04-21,"Private, ltd by shares"
4749,533910,"CHUNG SHUN INTERNATIONAL MANAGEMENT LIMITED
中信國際管理有限公司",1995-12-19,,"Private, ltd by shares"
4750,503067,"CHUNG SHUN PRIME COLOUR LIMITED
中信三色有限公司",1995-01-17,,"Private, ltd by shares"
4751,523816,"CHUNG SHUN PRINTING SUPPLIES LIMITED (d2000-02-16)
忠信印刷器材有限公司",1995-08-24,2000-02-16,"Private, ltd by shares"
4752,530585,"CHUNG SHUN TRANSPORTATION (CONTAINER) LIMITED
宗信貨運(貨櫃)有限公司",1995-11-14,2002-10-11,"Private, ltd by shares"
4753,508180,"CHUNG SHUN TRANSPORTATION AND SHIPPING LIMITED
中信運輸船務有限公司",1995-03-16,2003-12-24,"Private, ltd by shares"
4754,505591,"CHUNG SING HOLDINGS (H.K.) LIMITED
中昇控股(香港)有限公司",1995-02-21,2014-03-21,"Private, ltd by shares"
4755,508917,"CHUNG SING MOTOR CARS (HOLDINGS) LIMITED
中盛汽車(控股)有限公司",1995-03-23,2003-02-20,"Private, ltd by shares"
4756,522619,"CHUNG SUM TRADING DEVELOPMENT LIMITED
中森貿易發展有限公司",1995-08-10,1999-03-12,"Private, ltd by shares"
4757,511872,"CHUNG TAI METAL COMPANY LIMITED
忠泰五金有限公司",1995-04-20,2007-11-02,"Private, ltd by shares"
4758,511550,"CHUNG TAT BUILDING CONSTRUCTION COMPANY LIMITED
忠達建築有限公司",1995-04-20,2006-09-01,"Private, ltd by shares"
4759,502431,"CHUNG TIN ENGINEERING AND CONSULTANT LIMITED
中天工程顧問有限公司",1995-01-10,2003-07-11,"Private, ltd by shares"
4760,509885,"CHUNG TIN ENTERPRISES LIMITED
中天企業有限公司",1995-03-30,2004-05-21,"Private, ltd by shares"
4761,503545,"CHUNG TIN TOYS & GIFTS CO. LIMITED
中天玩具禮品有限公司",1995-01-19,2010-09-17,"Private, ltd by shares"
4762,521605,"CHUNG TRADING COMPANY LIMITED
兆智貿易有限公司",1995-07-27,2008-01-18,"Private, ltd by shares"
4763,504445,"CHUNG WAH (OVERSEAS) ENGINEERING COMPANY LIMITED
中華(海外)工程有限公司",1995-02-07,2000-07-21,"Private, ltd by shares"
4764,514900,"CHUNG WAH AUTO SERVICES LIMITED
中華汽車服務有限公司",1995-05-18,,"Private, ltd by shares"
4765,530924,"CHUNG WAH METALS (HK) COMPANY LIMITED
中華金屬(香港)有限公司",1995-11-16,,"Private, ltd by shares"
4766,517565,"CHUNG WAH NAN ARCHITECTS LIMITED
鍾華楠建築師有限公司",1995-06-13,,"Private, ltd by shares"
4767,503810,"CHUNG WING HOLDINGS LIMITED
仲榮控股有限公司",1995-01-24,2009-05-22,"Private, ltd by shares"
4768,519387,"CHUNG WONG SALES AGENT COMPANY LIMITED
中皇營銷代理業有限公司",1995-07-04,2005-06-30,"Private, ltd by shares"
4769,527989,"CHUNG WUI RADIO & ELECTRICAL COMPANY LIMITED
中滙無線電器有限公司",1995-10-17,2014-01-24,"Private, ltd by shares"
4770,526248,"CHUNG YAU LUEN TRADING COMPANY LIMITED
中友聯貿易有限公司",1995-09-26,2001-09-28,"Private, ltd by shares"
4771,532795,"CHUNG YIU INTERNATIONAL LIMITED
忠耀國際有限公司",1995-12-05,2008-08-29,"Private, ltd by shares"
4772,521642,"CHUNG YUEN (H.K.) COMPANY LIMITED
忠遠(香港)有限公司",1995-08-01,,"Private, ltd by shares"
4773,528434,"CHUNG YUEN TIES WEAVING & MFG. LIMITED
中原領帶織造廠有限公司",1995-10-19,,"Private, ltd by shares"
4774,519879,"CHUNG YUET AUTOPARTS COMPANY LIMITED
中粵汽車配件有限公司",1995-07-11,2000-07-21,"Private, ltd by shares"
4775,512481,"CHUNG'S DIGITAL SOUND LIMITED
鍾視數碼製作有限公司",1995-04-25,1998-07-03,"Private, ltd by shares"
4776,520466,"CHUNG-PAO RESIN CHEMICAL CO LIMITED
中寶樹脂化工有限公司",1995-07-18,2013-01-16,"Private, ltd by shares"
4777,534180,"CHUNKIE INTERNATIONAL REMOVAL LIMITED
卓傑國際搬運有限公司",1995-12-19,,"Private, ltd by shares"
4778,524595,"CHUO SENKO ADVERTISING (INTERNATIONAL) LIMITED
中央宣興(國際)有限公司",1995-09-05,2015-01-09,"Private, ltd by shares"
4779,506480,CHURMAN LIMITED,1995-02-28,2016-06-30,"Private, ltd by shares"
4780,532935,"CIC TELPO LIMITED
中國新天資訊網絡有限公司",1995-12-05,2007-04-13,"Private, ltd by shares"
4781,517258,"CICA DESIGN COMPANY LIMITED
斯雅設計有限公司",1995-06-08,2003-10-03,"Private, ltd by shares"
4782,533489,"CICCONE DEVELOPMENTS LIMITED
恆章發展有限公司",1995-12-12,2002-05-31,"Private, ltd by shares"
4783,508140,"CIDAS INTERNATIONAL EDUCATION DEVELOPMENT CENTRE COMPANY LIMITED
現代國際教育發展中心有限公司",1995-03-16,2004-05-07,"Private, ltd by shares"
4784,534650,"CIIC HONG KONG LIMITED
中智香港有限公司",1995-12-28,,"Private, ltd by shares"
4785,510377,"CINA HONG KONG LIMITED
宏龍香港有限公司",1995-04-04,2002-05-24,"Private, ltd by shares"
4786,530392,CINDERELLA (FAR EAST) LIMITED,1995-11-14,2002-07-26,"Private, ltd by shares"
4787,503974,CINDY & COMPANY LIMITED,1995-01-26,2002-09-13,"Private, ltd by shares"
4788,513428,"CINEMAGIC PRODUCTION LIMITED
影藝創庫製作有限公司",1995-05-04,2000-08-11,"Private, ltd by shares"
4789,511439,"CINERGI TECHNOLOGY & DEVICES (HK) LIMITED
新力智科技有限公司",1995-04-20,2002-12-13,"Private, ltd by shares"
4790,518835,"CINO-HARVEST CO., LIMITED
華聖有限公司",1995-06-27,2006-11-10,"Private, ltd by shares"
4791,502091,"CIRCENE (HONG KONG) LIMITED
無菌護膚(香港)有限公司",1995-01-05,2011-10-28,"Private, ltd by shares"
4792,504591,"CIRCLE PROFITS LIMITED
球潤有限公司",1995-02-07,2005-02-04,"Private, ltd by shares"
4793,531964,"CIRCLE WIN ENTERPRISES LIMITED
富詠企業有限公司",1995-11-28,2002-05-10,"Private, ltd by shares"
4794,525326,"CIRCUIT TRADING COMPANY LIMITED
瑞輪貿易有限公司",1995-09-12,,"Private, ltd by shares"
4795,524711,"CIT GROUP/COMMERCIAL SERVICES (ASIA), LIMITED (THE)",1995-09-05,2014-10-25,"Private, ltd by shares"
4796,507643,"CITADEL INTERIORS LIMITED
思達設計有限公司",1995-03-14,,"Private, ltd by shares"
4797,515862,"CITI DECORATION AND ENGINEERING (HK) COMPANY LIMITED
花旗裝飾工程(香港)有限公司",1995-05-25,2002-06-07,"Private, ltd by shares"
4798,510013,"CITI-CRAFT LIMITED
天工展覽有限公司",1995-03-30,2001-05-18,"Private, ltd by shares"
4799,503845,"CITI-DRAGON INVESTMENT LIMITED
城勇投資有限公司",1995-01-24,2002-05-17,"Private, ltd by shares"
4800,503844,"CITI-HERO (HK) LIMITED
雄滙(香港)有限公司",1995-01-24,2006-06-02,"Private, ltd by shares"
4801,504826,"CITI-MARK DEVELOPMENT LIMITED
城滙發展有限公司",1995-02-09,,"Private, ltd by shares"
4802,503840,"CITI-MOUNT LIMITED
峻城有限公司",1995-01-24,,"Private, ltd by shares"
4803,504817,"CITI-PIONEER INTERNATIONAL LIMITED
城漢國際有限公司",1995-02-09,2003-12-12,"Private, ltd by shares"
4804,504872,"CITI-PLAN INVESTMENT LIMITED
建城投資有限公司",1995-02-09,2003-10-10,"Private, ltd by shares"
4805,529841,"CITI-PRO TECHNOLOGY LIMITED
城寶科技有限公司",1995-11-07,,"Private, ltd by shares"
4806,504871,"CITI-PROFIT LIMITED (d1999-03-12)
潤城有限公司",1995-02-09,1999-03-12,"Private, ltd by shares"
4807,529791,"CITI-SCORE LIMITED
城勳有限公司",1995-11-03,2004-03-26,"Private, ltd by shares"
4808,504828,"CITI-SKY DEVELOPMENT LIMITED
朗城發展有限公司",1995-02-09,,"Private, ltd by shares"
4809,504877,"CITI-TARGET LIMITED
城滙興業有限公司",1995-02-09,,"Private, ltd by shares"
4810,526977,"CITIBEST (H.K.) LIMITED (d2004-11-12)
創佳(香港)有限公司",1995-10-03,2004-11-12,"Private, ltd by shares"
4811,525951,"CITIC GUO HUA - LIDELL CONSTRUCTION COMPANY LIMITED
中信國華-立德建築有限公司",1995-09-19,2003-04-25,"Private, ltd by shares"
4812,515003,"CITIC GUO HUA INTERNATIONAL CONTRACTING (OVERSEAS) LIMITED
中信國華國際工程承包(海外)有限公司",1995-05-18,,"Private, ltd by shares"
4813,511110,"CITIC LIMITED (d2005-04-15)
獅寶有限公司",1995-04-13,2005-04-15,"Private, ltd by shares"
4814,528952,"CITICHEM INTERNATIONAL LIMITED
城化國際有限公司",1995-10-26,2014-08-26,"Private, ltd by shares"
4815,511234,"CITICOM INTERNATIONAL LIMITED
城僑國際有限公司",1995-04-13,2016-12-02,"Private, ltd by shares"
4816,513825,"CITICON (H.K.) LIMITED
金麗豪(香港)有限公司",1995-05-09,2001-07-20,"Private, ltd by shares"
4817,518442,"CITICON CONSULTANTS LIMITED
金麗豪顧問有限公司",1995-06-22,2004-02-20,"Private, ltd by shares"
4818,503101,"CITICON ENGINEERING LIMITED
金麗豪工程有限公司",1995-01-17,1999-01-22,"Private, ltd by shares"
4819,503100,"CITICON HOLDINGS LIMITED
金麗豪集團有限公司",1995-01-17,1998-12-18,"Private, ltd by shares"
4820,503102,"CITICON INDUSTRIAL LIMITED
金麗豪實業有限公司",1995-01-17,2011-11-18,"Private, ltd by shares"
4821,503161,"CITICON JEWELLERY LIMITED
金利行首飾有限公司",1995-01-17,2005-04-15,"Private, ltd by shares"
4822,501855,"CITICROWN LIMITED
朗冠有限公司",1995-01-03,2004-09-03,"Private, ltd by shares"
4823,514325,"CITIEAGLE ENTERPRISES LIMITED
大鵬企業有限公司",1995-05-11,2004-12-31,"Private, ltd by shares"
4824,534320,"CITIEAGLE HOLDING LIMITED
豪鵬集團有限公司",1995-12-21,2004-04-16,"Private, ltd by shares"
4825,510817,"CITIGAIN INVESTMENT LIMITED (d2001-06-22)
富倡投資有限公司",1995-04-07,2001-06-22,"Private, ltd by shares"
4826,519559,"CITIGAIN LIMITED
暉港有限公司",1995-07-06,,"Private, ltd by shares"
4827,532274,CITIGAIN PROFITS LIMITED,1995-11-30,2005-11-11,"Private, ltd by shares"
4828,508337,"CITIGEAR LIMITED (d1998-04-24)
誠基有限公司",1995-03-16,1998-04-24,"Private, ltd by shares"
4829,505957,"CITIGLORY INVESTMENTS LIMITED
耀城投資有限公司",1995-02-23,2008-06-13,"Private, ltd by shares"
4830,506070,CITIGOLD COMPANY LIMITED,1995-02-23,2005-12-16,"Private, ltd by shares"
4831,524806,"CITIGOLD FINANCE LIMITED
亞杜邦信貸財務有限公司",1995-09-05,2005-08-19,"Private, ltd by shares"
4832,515242,"CITIGOLD INTERNATIONAL LIMITED (d2004-06-04)
冠煌國際有限公司",1995-05-23,2004-06-04,"Private, ltd by shares"
4833,517087,"CITIGOOD INDUSTRIAL LIMITED (d2004-01-30)
合佳實業有限公司",1995-06-06,2004-01-30,"Private, ltd by shares"
4834,511638,"CITIGROUP TRADING LIMITED
港業貿易有限公司",1995-04-20,2003-06-20,"Private, ltd by shares"
4835,525775,"CITIHERO INTERNATIONAL LIMITED (d2003-03-07)
璟暉國際有限公司",1995-09-19,2003-03-07,"Private, ltd by shares"
4836,525335,"CITILAND (H.K.) LIMITED (d2004-07-09)
美利(香港)有限公司",1995-09-12,2004-07-09,"Private, ltd by shares"
4837,526430,"CITILAND PROPERTY CONSULTANTS LIMITED
城軒物業顧問有限公司",1995-09-26,2001-11-23,"Private, ltd by shares"
4838,502647,"CITILINK (H.K.) LIMITED (d2002-02-15)
裕利(香港)有限公司",1995-01-10,2002-02-15,"Private, ltd by shares"
4839,508846,"CITILINK MANAGEMENT LIMITED (d2002-10-11)
威業管理有限公司",1995-03-23,2002-10-11,"Private, ltd by shares"
4840,526710,"CITILINKING DEVELOPMENTS LIMITED
俊禾發展有限公司",1995-09-28,2001-06-22,"Private, ltd by shares"
4841,502668,"CITILUCK (H.K.) LIMITED (d2005-07-15)
利運(香港)有限公司",1995-01-10,2005-07-15,"Private, ltd by shares"
4842,514488,"CITILUX LIMITED
城利來有限公司",1995-05-16,1998-07-03,"Private, ltd by shares"
4843,530518,"CITIMIND INTERNATIONAL LIMITED
思耀國際有限公司",1995-11-14,2004-03-26,"Private, ltd by shares"
4844,530517,"CITIMIND LIMITED
思耀有限公司",1995-11-14,2007-08-04,"Private, ltd by shares"
4845,507469,"CITINDUSTRIES INDUSTRIES LIMITED
城市工業有限公司",1995-03-09,1999-01-22,"Private, ltd by shares"
4846,503895,"CITINET CONSULTANTS SYSTEM COMPANY LIMITED
城市網絡顧問系統有限公司",1995-01-26,,"Private, ltd by shares"
4847,522445,"CITIPOINT LIMITED
鉅正有限公司",1995-08-08,1999-09-10,"Private, ltd by shares"
4848,506438,"CITIRANK ENTERPRISES LIMITED
創永企業有限公司",1995-02-28,2002-04-26,"Private, ltd by shares"
4849,524236,"CITIRICH HOLDINGS LIMITED (d2000-07-25)
富宏集團有限公司",1995-08-31,2000-07-25,"Private, ltd by shares"
4850,512439,"CITISCALE INTERNATIONAL LIMITED
卓迅國際有限公司",1995-04-25,2016-12-16,"Private, ltd by shares"
4851,523791,"CITISTAR MANAGEMENT LIMITED
港星管理有限公司",1995-08-24,2003-11-21,"Private, ltd by shares"
4852,513660,"CITISUN INDUSTRIAL LIMITED
美新實業有限公司",1995-05-09,2001-07-13,"Private, ltd by shares"
